CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.02.01;Energia comprada para revenda;-592068.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.02.02;Encargos sobre uso da rede el�trica;-1211037.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.02.02;Encargos sobre uso da rede el�trica;-344589.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.02.02;Encargos sobre uso da rede el�trica;-1232548.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.02.02;Encargos sobre uso da rede el�trica;-447220.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.02.03;Combust�vel para produ��o de energia el�trica;-799611.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.02.03;Combust�vel para produ��o de energia el�trica;-393274.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.02.03;Combust�vel para produ��o de energia el�trica;-1466758.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.02.03;Combust�vel para produ��o de energia el�trica;-555851.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.02.04;Constru��o;-833281.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.02.04;Constru��o;-348665.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.02.04;Constru��o;-539670.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.02.04;Constru��o;-272610.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.03;Resultado Bruto;14445776.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.03;Resultado Bruto;4907846.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.03;Resultado Bruto;15654564.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.03;Resultado Bruto;5423577.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04;Despesas/Receitas Operacionais;-8950785.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04;Despesas/Receitas Operacionais;-4656101.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04;Despesas/Receitas Operacionais;-9913199.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04;Despesas/Receitas Operacionais;-3096393.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02;Despesas Gerais e Administrativas;-10175105.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02;Despesas Gerais e Administrativas;-5245161.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02;Despesas Gerais e Administrativas;-10829895.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02;Despesas Gerais e Administrativas;-3567867.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.01;Pessoal, material e servi�os;-5611955.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.01;Pessoal, material e servi�os;-1782275.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.01;Pessoal, material e servi�os;-5418314.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.01;Pessoal, material e servi�os;-1734827.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.05;Resultado a compensar de Itaipu;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.05;Resultado a compensar de Itaipu;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.05;Resultado a compensar de Itaipu;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.05;Resultado a compensar de Itaipu;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.06;Remunera��o de Ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.06;Remunera��o de Ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.06;Remunera��o de Ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.06;Remunera��o de Ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.07;Deprecia��o;-1202427.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.07;Deprecia��o;-411067.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.07;Deprecia��o;-1233278.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.07;Deprecia��o;-412001.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.08;Amortiza��o;-66578.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.08;Amortiza��o;-22993.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.08;Amortiza��o;-78648.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.08;Amortiza��o;-27195.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.09;Provis�es operacionais;-2379922.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.09;Provis�es operacionais;-2578082.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.09;Provis�es operacionais;-3121076.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.09;Provis�es operacionais;-1092040.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.10;Plano de readequa��o do quadro de pessoal;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.10;Plano de readequa��o do quadro de pessoal;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.10;Plano de readequa��o do quadro de pessoal;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.10;Plano de readequa��o do quadro de pessoal;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.11;Doa��es e contribui��es;-125573.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.11;Doa��es e contribui��es;-40188.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.11;Doa��es e contribui��es;-151658.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.11;Doa��es e contribui��es;-48778.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.12;Achados investiga��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.12;Achados investiga��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.12;Achados investiga��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.12;Achados investiga��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.02.13;Outras;-788650.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.02.13;Outras;-410556.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.02.13;Outras;-826921.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.02.13;Outras;-253026.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.04;Outras Receitas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.04;Outras Receitas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.04;Outras Receitas Operacionais;237404.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.04;Outras Receitas Operacionais;54182.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;237404.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;54182.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.04.06;Resultado de Equival�ncia Patrimonial;1224320.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.04.06;Resultado de Equival�ncia Patrimonial;589060.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.04.06;Resultado de Equival�ncia Patrimonial;679292.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.04.06;Resultado de Equival�ncia Patrimonial;417292.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;5494991.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;251745.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;5741365.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;2327184.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06;Resultado Financeiro;-2106062.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06;Resultado Financeiro;-1245589.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06;Resultado Financeiro;-771494.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06;Resultado Financeiro;-860866.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01;Receitas Financeiras;7883400.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01;Receitas Financeiras;2139404.0000000000;S
